Round Number,Day of the game,Date of the game,Time of the game,First team name,First team score,First team win status,Second team name,Second team score,Game location,Stadium Attendees
6,Sunday,24 April,1:10 pm,North Melbourne,61,def. by,Geelong,121,Blundstone Arena,8663
6,Sunday,24 April,4:10 pm,Gold Coast,80,def. by,Brisbane Lions,132,Metricon Stadium,14897
6,Sunday,24 April,7:25 pm,Richmond,54,def. by,Melbourne,76,MCG,70334
6,Monday,25 April,12:30 pm,Hawthorn,68,def. by,Sydney,109,University of Tasmania Stadium,14107
6,Monday,25 April,3:20 pm,Essendon,82,def. by,Collingwood,93,MCG,84205
7,Friday,29 April,6:10 pm,West Coast,56,def. by,Richmond,165,Optus Stadium,39430
7,Saturday,30 April,1:45 pm,Geelong,66,def. by,Fremantle,69,GMHBA Stadium,20136
7,Saturday,30 April,1:40 pm,Adelaide,54,def. by,Greater Western Sydney,113,Adelaide Oval,31811
7,Saturday,30 April,4:35 pm,Melbourne,91,def.,Hawthorn,81,MCG,39425
7,Saturday,30 April,7:25 pm,St Kilda,42,def. by,Port Adelaide,43,Cazalys Stadium,6645
7,Saturday,30 April,7:25 pm,Carlton,114,def.,North Melbourne,64,Marvel Stadium,40129
7,Sunday,1 May,1:10 pm,Collingwood,115,def.,Gold Coast,90,MCG,28916
7,Sunday,1 May,3:20 pm,Western Bulldogs,103,def.,Essendon,71,Marvel Stadium,33677
7,Sunday,1 May,4:40 pm,Sydney,89,def. by,Brisbane Lions,113,SCG,30110
8,Friday,6 May,7:00 pm,Port Adelaide,86,def.,Western Bulldogs,69,Adelaide Oval,29290
8,Friday,6 May,6:40 pm,Fremantle,102,def.,North Melbourne,24,Optus Stadium,37040
8,Saturday,7 May,1:45 pm,Richmond,113,def.,Collingwood,86,MCG,64481
8,Saturday,7 May,1:45 pm,Sydney,61,def. by,Gold Coast,75,SCG,20420
8,Saturday,7 May,4:35 pm,Greater Western Sydney,35,def. by,Geelong,88,Manuka Oval,11661
8,Saturday,7 May,7:25 pm,Essendon,108,def.,Hawthorn,81,Marvel Stadium,33042
8,Saturday,7 May,7:25 pm,Brisbane Lions,105,def.,West Coast,30,The Gabba,19331
8,Sunday,8 May,1:10 pm,Melbourne,93,def.,St Kilda,55,MCG,35767
8,Sunday,8 May,4:40 pm,Carlton,116,def.,Adelaide,68,Marvel Stadium,25376
9,Friday,13 May,7:50 pm,Collingwood,51,def. by,Western Bulldogs,99,Marvel Stadium,44029
9,Saturday,14 May,1:45 pm,Hawthorn,94,def. by,Richmond,117,MCG,40663
9,Saturday,14 May,2:10 pm,North Melbourne,46,def. by,Port Adelaide,115,Blundstone Arena,5114
9,Saturday,14 May,4:35 pm,St Kilda,90,def.,Geelong,80,Marvel Stadium,32517
9,Saturday,14 May,7:25 pm,Sydney,105,def.,Essendon,47,SCG,27464
9,Saturday,14 May,7:10 pm,Adelaide,66,def. by,Brisbane Lions,102,Adelaide Oval,36579
